end_price,prediction,yesterday,date
67.25,68.5573840494699,68.57,2018年5月1日
67.93,67.3175937175043,67.25,2018年5月2日
68.43,67.92428611021694,67.93,2018年5月3日
69.72,68.41042253852501,68.43,2018年5月4日
70.73,69.65751706415901,69.72,2018年5月7日
69.06,70.66829122458616,70.73,2018年5月8日
71.14,69.1295654138249,69.06,2018年5月9日
71.36,71.06601780532168,71.14,2018年5月10日
70.7,71.33354825551874,71.36,2018年5月11日
70.96,70.73160996257052,70.7,2018年5月14日
71.31,70.96414237295225,70.96,2018年5月15日
71.49,71.301225254922,71.31,2018年5月16日
71.49,71.48566724676901,71.49,2018年5月17日
71.28,71.49595046006188,71.49,2018年5月18日
72.24,71.29949564606532,71.28,2018年5月21日
72.13,72.20591290865612,72.24,2018年5月22日
71.84,72.13228160364302,72.13,2018年5月23日
70.71,71.86240945930334,71.84,2018年5月24日
67.88,70.78003083892315,70.71,2018年5月25日
67.36,68.04737029701545,67.88,2018年5月27日
67.05,67.44383494310301,67.36,2018年5月28日
66.73,67.09759523030739,67.05,2018年5月29日
68.21,66.7668210633167,66.73,2018年5月30日
67.04,68.15587176905706,68.21,2018年5月31日
65.81,67.08715213949483,67.04,2018年6月1日
64.75,65.89116966224708,65.81,2018年6月4日
65.52,64.83303456161387,64.75,2018年6月5日
64.73,65.5145951303226,65.52,2018年6月6日
65.95,64.77311538136249,64.73,2018年6月7日
65.74,65.90999088963653,65.95,2018年6月8日
66.1,65.74424660101235,65.74,2018年6月11日
66.36,66.09008181121872,66.1,2018年6月12日
66.64,66.35064131148141,66.36,2018年6月13日
66.89,66.62988154351194,66.64,2018年6月14日
65.06,66.88115874404768,66.89,2018年6月15日
65.85,65.1532435558666,65.06,2018年6月18日
65.07,65.84643963583686,65.85,2018年6月19日
66.22,65.11351348609506,65.07,2018年6月20日
65.54,66.1831797057411,66.22,2018年6月21日
68.58,65.56854282314978,65.54,2018年6月22日
68.08,68.44506389631711,68.58,2018年6月25日
70.53,68.07031530552915,68.08,2018年6月26日
72.76,70.41300587690027,70.53,2018年6月27日
73.45,72.62388455184349,72.76,2018年6月28日
74.15,73.38402507185158,73.45,2018年6月29日
73.94,74.1045484299249,74.15,2018年7月2日
74.14,73.94465702935744,73.94,2018年7月3日
74.13,74.13944861384998,74.14,2018年7月4日
72.94,74.13814351399122,74.13,2018年7月5日
73.8,73.0080101984705,72.94,2018年7月6日
73.85,73.78574787212317,73.8,2018年7月9日
74.11,73.85114452463877,73.85,2018年7月10日
70.38,74.10544735172756,74.11,2018年7月11日
70.33,70.56839299473506,70.38,2018年7月12日
71.01,70.39497257404187,70.33,2018年7月13日
68.06,71.00338727771675,71.01,2018年7月16日
68.08,68.20950685043952,68.06,2018年7月17日
68.76,68.12920456032634,68.08,2018年7月18日
69.46,68.74801428829477,68.76,2018年7月19日
70.46,69.42926832084,69.46,2018年7月20日
67.89,70.40929548426533,70.46,2018年7月23日
68.52,68.00827885605771,67.89,2018年7月24日
69.3,68.53058712796546,68.52,2018年7月25日
69.61,69.27167590347348,69.3,2018年7月26日
68.69,69.59343296177441,69.61,2018年7月27日
70.13,68.73741712372188,68.69,2018年7月30日
68.76,70.07987211550306,70.13,2018年7月31日
67.66,68.82021713227007,68.76,2018年8月1日
68.96,67.73887089135894,67.66,2018年8月2日
68.49,68.92567266603852,68.96,2018年8月3日
69.01,68.51013882845523,68.49,2018年8月6日
69.17,68.99701418307001,69.01,2018年8月7日
66.94,69.16521887263768,69.17,2018年8月8日
66.81,67.05624704858715,66.94,2018年8月9日
